gold_return_1m,gold_return_3m,gold_return_6m,gold_return_12m,gold_ma3_ratio,gold_volatility_3m,real_rate,real_rate_lag1,fedfunds_lag1,cpi_yoy_lag1,yield_spread
0.0138816964861558,0.0085197533447702,0.0496388805369485,0.0541064977966647,0.9859785554377284,0.0199293354086935,0.5341002277904257,0.2163344788086891,1.82,1.603665521191311,3.47
0.0489753041610407,0.0776613872973621,0.0718579615061725,0.1038283492114899,0.9637607988331648,0.0200002677495104,0.6036363636363535,0.5341002277904257,1.73,1.1958997722095743,3.28
0.0219715895831411,0.0848285902303378,0.0324606047130218,0.1584404075735839,0.9699264625178357,0.0183766530819414,0.3671379897785338,0.6036363636363535,1.74,1.1363636363636465,3.2500000000000004
0.0179479446615635,0.0888948384057455,0.0974145917505158,0.1565252087357356,0.9810263044415696,0.0168724991083593,0.1060090702947809,0.3671379897785338,1.73,1.362862010221466,3.69
0.0574997383620394,0.0974192726067442,0.1750806599041063,0.2046139986648278,0.9571501272264634,0.0217668840942519,0.5091652566272016,0.1060090702947809,1.75,1.643990929705219,3.33
-0.0424135912273984,0.0330340917962046,0.1178626820265424,0.1458492441830219,1.0094509928852071,0.0503165526598805,0.6807822172200257,0.5091652566272016,1.75,1.2408347433727984,3.31
-0.028107164437606,-0.013021017302965,0.0758738211027805,0.125512701639729,1.0338575797291392,0.0540306843131557,0.264385569334848,0.6807822172200257,1.75,1.0692177827799745,3.12
0.028107164437606,-0.0424135912273984,0.0550056813793458,0.1268636428855183,0.9907613889773814,0.0372780131756543,-0.007463359639223,0.264385569334848,1.73,1.465614430665152,2.7299999999999995
0.0353659138257476,0.0353659138257476,0.0684000056219522,0.100860610334974,0.967917179171792,0.0347408786057488,0.2339977540707289,-0.007463359639223,1.74,1.747463359639223,2.23
-0.0211319237034275,0.0423411545599261,0.0293201372569611,0.1267347290074769,1.0024078726968175,0.0307386371664758,-0.2770270270270174,0.2339977540707289,1.75,1.516002245929271,1.97
-0.0050377940299575,0.0091961960923625,-0.0332173951350358,0.1418632647690705,1.0105218855218856,0.0291075198299592,-0.9135211267605604,-0.2770270270270174,1.75,2.027027027027017,2.67
0.094506367393818,0.0683366496604329,0.1037025634861805,0.221565245512723,0.9414129810453764,0.0626368840372834,-1.2402705749718212,-0.9135211267605604,1.34,2.2535211267605604,2.9799999999999995
0.0582905827018644,0.1477591560657249,0.1901003106256511,0.2659741317284316,0.9338932538607424,0.05038370509385,-1.5174563871693991,-1.2402705749718212,1.24,2.480270574971821,2.83
-0.0522776798325121,0.1005192702631703,0.1097154663555328,0.1647211477348786,1.0158911409268248,0.0764662019684366,-1.886067415730336,-1.5174563871693991,1.24,2.757456387169399,2.75
-0.0390037797909337,-0.0329908769215814,0.0353457727388515,0.1037457783608037,1.045117245473434,0.0603707021590561,-1.775210084033625,-1.886067415730336,1.26,3.146067415730336,2.43
0.0073932023876186,-0.0838882572358272,0.0638708988298977,0.0931910360868588,1.0082498526812025,0.0313302052406288,-0.915125488008911,-1.775210084033625,1.25,3.025210084033625,2.58
0.0743604867798692,0.0427499093765542,0.1432691796397245,0.1100517845046886,0.9499452954048138,0.0569923299946078,-0.6341504178273005,-0.915125488008911,1.26,2.175125488008911,2.62
-0.0542343881716189,0.0275193009958689,-0.0054715759257124,0.0982309875604681,1.0119357012224468,0.0643159116662932,-0.7287750556792971,-0.6341504178273005,1.26,1.8941504178273003,2.21
0.0270633238233584,0.0471894224316087,-0.0366988348042185,0.1534014758214326,1.0002810567734683,0.0650422701827332,-1.0455555555555438,-0.7287750556792971,1.22,1.948775055679297,2.55
0.0573457674704735,0.030174703122213,0.0729246124987672,0.1826400788543001,0.954440905874027,0.0577010622403272,-1.1860664819944609,-1.0455555555555438,1.01,2.055555555555544,3.41
0.0243818605679826,0.1087909518618146,0.1363102528576836,0.1716560255965351,0.9658119658119658,0.0183068101932352,-1.368318584070782,-1.1860664819944609,1.03,2.216066481994461,3.6000000000000005
-0.0038925701155116,0.0778350579229445,0.1250244803545532,0.1888953791844509,0.9945397815912635,0.0306490798639671,-1.031942604856528,-1.368318584070782,1.01,2.378318584070782,2.95
0.0312285422560387,0.0517178327085097,0.0818925358307227,0.2251617154704472,0.9807627688172044,0.0186181498133249,-0.9283746556473912,-1.031942604856528,1.01,2.041942604856528,3.4000000000000004
0.0474932405781776,0.0748292127187046,0.1836201645805193,0.1781485886548068,0.9593046543298884,0.0262632013990838,-1.0552035203520247,-0.9283746556473912,1.0,1.9283746556473915,3.4200000000000004
-0.0322372237915939,0.0464845590426223,0.1243196169655669,0.0876207821613483,1.0058740795896417,0.0421295439095151,-1.0262869660460092,-1.0552035203520247,0.98,2.0352035203520247,3.38
-0.0152560167865836,0.0,0.0517178327085097,0.1246424452072769,1.021337365591398,0.0419975746121042,-0.6784531590413809,-1.0262869660460092,1.0,2.026286966046009,3.17
0.0763915092106075,0.0288982686324299,0.1037274813511346,0.2400377342088182,0.9557163981632812,0.0584349097235784,-0.7400761283306032,-0.6784531590413809,1.01,1.688453159041381,3.0
-0.1001080358279238,-0.0389725434038998,0.0075120156387225,0.1325364959932757,1.0430967741935484,0.0882715729586885,-1.2925764192139877,-0.7400761283306032,1.0,1.7400761283306032,2.91
0.0189167194992019,-0.0047998071181143,-0.0047998071181143,0.0770927287126084,1.0219464843420274,0.0900206765432819,-1.8977583378895444,-1.2925764192139877,1.0,2.2925764192139875,3.53
-0.0048229564233421,-0.086014272752064,-0.0571160041196341,0.1265041604608852,0.9969465648854962,0.0629943263989267,-2.137667941015839,-1.8977583378895444,1.0,2.8977583378895444,3.68
0.0017795860804303,0.0158733491562901,-0.0230991942476097,0.1012204227179571,1.0004233341800015,0.0122532112949655,-1.679575394665228,-2.137667941015839,1.03,3.1676679410158397,3.3100000000000005
0.0464045541931135,0.0433611838502017,0.0385613767320873,0.090279209440597,0.9692046556741029,0.0278664648832346,-1.1174254742547276,-1.679575394665228,1.26,2.939575394665228,3.0500000000000007
0.0192128868599907,0.0673970271335346,-0.0186172456185294,0.0851102357326052,0.9724865207738662,0.0224896069607123,-0.9291680172879516,-1.1174254742547276,1.43,2.5474254742547275,2.52
0.0211822464418847,0.086799687494989,0.1026730366512791,0.1101850522900016,0.9798167986337528,0.0151626182755256,-1.4309140075716549,-0.9291680172879516,1.61,2.539168017287952,2.45
0.0539446437091704,0.0943397770110459,0.1377009608612476,0.1329011537431332,0.958370108855546,0.0195087501124192,-1.691621621621607,-1.4309140075716549,1.76,3.1909140075716547,2.1800000000000006
-0.0332017935200452,0.0419250966310098,0.1093221237645445,0.0522061196449104,1.0044099756690998,0.0440179887451823,-1.182318059299187,-1.691621621621607,1.93,3.621621621621607,2.22
-0.0331624591532606,-0.0124196089641355,0.0743800785308534,0.0512808842832437,1.0341114517016423,0.0503026679842867,-0.5648738593666036,-1.182318059299187,2.16,3.3423180592991875,1.9500000000000008
0.0313359746272263,-0.0350282780460795,0.0593114989649663,0.0978728756970537,0.9903260207190738,0.0372495481510836,-0.5530262453133394,-0.5648738593666036,2.28,2.8448738593666034,1.6500000000000004
-0.0149651693546823,-0.0167916538807166,0.0251334427502931,0.0065161971317637,0.9996133920977344,0.0332540354698565,-0.5768412613575737,-0.5530262453133394,2.5,3.0530262453133394,1.75
0.0115314930956316,0.0279022983681755,0.01548268940404,0.1181557260553192,0.9973247726056714,0.0232310372267171,-0.5717929562433257,-0.5768412613575737,2.63,3.2068412613575736,1.67
-0.0402393468957313,-0.0436730231547821,-0.0787013012008617,0.0589996596603858,1.0233946049176414,0.0258878254680772,0.1307120085015851,-0.5717929562433257,2.79,3.3617929562433257,1.21
0.0425297739162795,0.0138219201161797,-0.0029697337645369,0.1063523900000076,0.985358041638069,0.0418167443480886,0.498973001588145,0.1307120085015851,3.0,2.869287991498415,0.8700000000000001
-0.0029785793587495,-0.0006881523382014,0.0272141460299741,0.1015942245608276,0.9880679210647084,0.0414529901921908,0.1928397673188788,0.498973001588145,3.04,2.541026998411855,0.7999999999999998
0.0052637723093336,0.0448149668668635,0.0011419437120814,0.0604534426770477,0.9974891577265464,0.0242476853005059,-0.1469344608879517,0.1928397673188788,3.26,3.067160232681121,0.8200000000000003
0.0751671820822186,0.0774523750328026,0.0912742951489824,0.1164077378992756,0.9501023360858212,0.0429363542352419,-1.1218335089568052,-0.1469344608879517,3.5,3.646934460887952,0.3999999999999994
-0.0114992749251801,0.0689316794663721,0.0682435271281707,0.0837262165322108,0.9832940672520882,0.0459683971526051,-0.5701048218029361,-1.1218335089568052,3.62,4.741833508956805,0.6099999999999999
0.0658896105751853,0.1295575177322239,0.1743724845990875,0.0956711833982257,0.9610988570282736,0.0475853403586164,0.6614501825769468,-0.5701048218029361,3.78,4.350104821802936,0.5800000000000001
0.0412470094623191,0.0956373451123244,0.1730897201451271,0.1701199863805902,0.9526649990379064,0.0395357810623987,0.8214501825769469,0.6614501825769468,4.0,3.338549817423053,0.3599999999999994
0.1019875061475414,0.209124126185046,0.2780558056514182,0.3052699516813923,0.923197219808862,0.0305497512044648,0.2712108559498833,0.8214501825769469,4.16,3.338549817423053,0.08
-0.0203622973488011,0.1228722182610595,0.2524297359932834,0.2535716797053648,0.980729443754803,0.0611754158668714,0.8517463617463701,0.2712108559498833,4.29,4.018789144050117,0.08
0.039636685118678,0.1212618939174183,0.2168992390297428,0.3081735341787253,0.9806829157434234,0.0611786689346594,1.172081822889698,0.8517463617463701,4.49,3.63825363825363,0.0
0.1093579694181401,0.128632357188017,0.3377564833730631,0.4060000105012338,0.919327731092437,0.0649208274125566,1.1761641713990691,1.172081822889698,4.59,3.4179181771103018,0.0899999999999998
-0.0084388686458645,0.1405557858909536,0.2634280041520132,0.4378004887511006,0.9708269131997946,0.0592289504268693,0.9627272727272712,1.1761641713990691,4.79,3.613835828600931,0.1999999999999993
-0.0521857531705705,0.0487333476017051,0.1699952415191234,0.3430849616642506,1.0386904761904765,0.083552637372411,0.8082756840474827,0.9627272727272712,4.94,3.977272727272729,0.1200000000000001
0.0487901641694321,-0.0118344576470028,0.1167978995410141,0.3948537051924323,0.9852607709750568,0.0506377461077659,1.1353309389430466,0.8082756840474827,4.99,4.1817243159525175,-0.0899999999999998
-0.0196727655987047,-0.0230683545998431,0.1174874312911105,0.3699171672843939,0.9970566593083148,0.0515435139727271,1.323431922488517,1.1353309389430466,5.24,4.104669061056954,-0.2599999999999998
-0.048459093151675,-0.0193416945809477,0.0293916530207574,0.2462908920505002,1.040052962595167,0.0499553858556658,3.237927565392363,1.323431922488517,5.25,3.926568077511483,-0.5199999999999996
0.004293978521805,-0.0638378802285748,-0.0756723378755777,0.2620841454974854,1.0136233794770382,0.026413203922509,3.843671521848303,3.237927565392363,5.25,2.012072434607637,-0.6299999999999999
0.073224730718211,0.0290596160883409,0.0059912614884978,0.269419265640511,0.9516005513861236,0.0610208818915667,3.281297324583533,3.843671521848303,5.25,1.4063284781516971,-0.6799999999999997
-0.0230856948477979,0.054433014392218,0.0350913198112703,0.2050865613303938,0.9914838035527688,0.0496265943234981,2.716022211004554,3.281297324583533,5.25,1.9687026754164672,-0.8100000000000005
0.0307146607471624,0.0808536966175754,0.0170158163890006,0.1338137159300148,0.9873841009271924,0.0482653816307877,3.174234821876577,2.716022211004554,5.24,2.5239777889954462,-0.5700000000000003
0.0219491673840419,0.0295781332834064,0.0586377493717473,0.1761251806628578,0.9756629491945475,0.0288659284517346,2.839739217652972,3.174234821876577,5.25,2.075765178123423,-0.4199999999999999
-0.0052180513477657,0.0474457767834386,0.1018787911756566,0.1312704441964141,0.9962132536123568,0.018735222825905,2.4618027040560726,2.839739217652972,5.26,2.420260782347028,-0.7000000000000002
0.0214425960357758,0.038173712072052,0.1190274086896274,0.0433550708140497,0.9875640087783468,0.0155408306677517,2.6570752366716475,2.4618027040560726,5.26,2.798197295943927,-0.5999999999999996
-0.02488648653999,-0.0086619418519799,0.0209161914314264,0.0269074529199242,1.0095495225238738,0.0232523165660703,2.540114257327387,2.6570752366716475,5.25,2.5929247633283525,-0.6100000000000003
-0.0239841490456726,-0.0274280395498869,0.0200177372335517,0.055109057044822,1.0247861934757003,0.0264914680414933,2.557234886025773,2.540114257327387,5.25,2.709885742672613,-0.2999999999999998
0.0427068356189144,-0.0061637999667483,0.0320099121053036,0.0490257284943043,0.9798812503066884,0.0387671657655534,2.942109413504192,2.557234886025773,5.25,2.692765113974227,-0.2599999999999998
0.003820163329351,0.0225428499025928,0.0138809080506128,0.0725186574223601,0.9835753042968178,0.033498608189834,3.1225515210991235,2.942109413504192,5.26,2.317890586495808,-0.2599999999999998
0.095190187003749,0.1417171859520145,0.1142891464021276,0.2161679375777843,0.9383111111111112,0.0458533108230294,2.106173570019732,3.1225515210991235,5.02,1.897448478900876,-0.3800000000000008
0.0586461954327335,0.1576565457658336,0.1514927457990853,0.2705201544887128,0.9334842197912736,0.0459888362221451,1.1493016344725238,2.106173570019732,4.94,2.8338264299802685,-0.2000000000000001
-0.0078263464361003,0.1460100360003822,0.168552885902975,0.1894690773344014,0.9861023106492628,0.0522278155526504,0.1167326732673341,1.1493016344725238,4.76,3.610698365527476,-0.1299999999999999
0.0601250449550936,0.1109448939517268,0.2526620799037413,0.272679817137293,0.9635640413683372,0.0388118912414159,0.1311866075824683,0.1167326732673341,4.49,4.373267326732666,-0.3500000000000001
0.1020136323041178,0.1543123308231111,0.3119688765889448,0.3439787886942484,0.9177801724137932,0.0554329418783749,-0.354695655165981,0.1311866075824683,4.24,4.108813392417532,-0.0299999999999998
0.0494057382116461,0.2115444154708576,0.3575544514712399,0.3714353595218527,0.937094017094017,0.0278003231635946,-1.1629592706119678,-0.354695655165981,3.94,4.294695655165981,0.6400000000000001
-0.0564346938879691,0.0949846766277948,0.2059295705795216,0.3202187169816493,1.021703743895822,0.0807007431408907,-1.3649035501344344,-1.1629592706119678,2.98,4.142959270611968,0.9300000000000002
-0.0631576699235489,-0.0701866255998719,0.0841257052232391,0.2356184510223244,1.064077370631526,0.0631373058299909,-1.6237609759888127,-1.3649035501344344,2.61,3.9749035501344334,1.29
0.0300603301168664,-0.0895320336946516,0.1220123817762059,0.290565267679181,1.0013460459899046,0.0519874714328799,-2.108413823123993,-1.6237609759888127,2.28,3.903760975988813,1.7999999999999998
0.0404495191026916,0.0073521792960091,0.102336855923804,0.3549989358275454,0.9640920679378076,0.0570554998769288,-2.9359661059478643,-2.108413823123993,1.98,4.088413823123993,1.98
-0.0060508018213769,0.0644590473981812,-0.0057275782016907,0.306241298387254,0.9907517791987284,0.0244070650416564,-3.4875120783418376,-2.9359661059478643,2.0,4.935966105947864,2.0
-0.099632937456136,-0.0652342201748212,-0.1547662538694729,0.2027881976017669,1.0720785440613028,0.0713477289892721,-3.308017162091238,-3.4875120783418376,2.01,5.497512078341837,1.97
0.0531593682800961,-0.0525243709974168,-0.0451721917014076,0.160757378878114,0.9985997577959428,0.0770378143571953,-3.143319875136075,-3.308017162091238,2.0,5.308017162091239,1.93
-0.2040825036164877,-0.2505560727925275,-0.1860970253943463,-0.1019713201711072,1.129768866610972,0.1293757970797593,-2.761057889956513,-3.143319875136075,1.81,4.953319875136075,2.8
0.1313360020610869,-0.0195871332753045,-0.0848213534501258,0.0371910283260801,0.984126984126984,0.1754947960658487,-0.7099174706166848,-2.761057889956513,0.97,3.7310578899565128,3.57
0.0767122877286201,0.0039657861732194,-0.0485585848241973,0.0537782710996066,0.912774699385578,0.179969922933896,0.182228002553859,-0.7099174706166848,0.39,1.0999174706166848,2.56
0.0486663028185923,0.2567145926082994,0.0061585198157718,0.000430941614081,0.9448872612379722,0.0420408662491887,0.2635860190221272,0.182228002553859,0.16,-0.022228002553859,2.31
0.0150732449218837,0.1404518354690962,0.1208647021937916,-0.0339015516756813,0.9744297082228116,0.0308610931070063,0.2115368593284892,0.2635860190221272,0.15,-0.1135860190221271,2.54
-0.0187421818097406,0.0449973659307354,0.0489631521039548,0.0037909604025472,1.0075315315315316,0.0337043034437783,0.6264787676623838,0.2115368593284892,0.22,0.0084631406715107,2.73
-0.0372248683394054,-0.0408938052272622,0.2158207873810371,0.0297237619866908,1.0318297426690604,0.0265210150543753,0.7263244243767063,0.6264787676623838,0.18,-0.4464787676623838,2.53
0.0952897780946608,0.0393227279455148,0.179774563414611,0.0949532099644852,0.950899384542147,0.0717693401350681,1.195761495855172,0.7263244243767063,0.15,-0.5763244243767063,3.03
-0.0554736753103202,0.0025912344449352,0.0475886003756707,-0.0009699844485266,1.0060024441089783,0.0822828144855729,1.4391746182109153,1.195761495855172,0.18,-1.015761495855172,3.5
0.0301637141866977,0.0699798169710383,0.0290860117437761,0.0352445315595479,0.9986398828206738,0.0756139157856145,2.1187610037622773,1.4391746182109153,0.21,-1.2291746182109151,3.39
-0.0024092611035841,-0.0277192222272066,0.0116035057183081,0.1324682079120998,0.9916797762628912,0.0432253653430278,1.6438355663267632,2.1187610037622773,0.16,-1.958761003762277,3.5
0.0568728752043399,0.0846273282874534,0.0872185627323887,0.1361817148363435,0.9639023745830444,0.0296893630973536,1.527942862886472,1.6438355663267632,0.16,-1.4838355663267633,3.23
0.0303482333296827,0.0848118474304384,0.1547916644014768,0.370612451782514,0.9621940279379724,0.0296956274933861,0.3439682942003385,1.527942862886472,0.15,-1.377942862886472,3.09
0.1278564392945713,0.215077547828594,0.1873583256013873,0.3671328890159984,0.9112182469198454,0.050415065916222,-1.7945871744709274,0.3439682942003385,0.12,-0.2239682942003384,3.33
-0.0756120402570514,0.0825926323672026,0.167219960654656,0.2148085610303267,1.0092136471446815,0.1017634937654592,-2.6941231232083678,-1.7945871744709274,0.12,1.9145871744709275,3.16
-0.0113762694800025,0.0408681295575172,0.1256799769879557,0.1547659887317318,1.034108384080704,0.1040123419047599,-2.511111388976716,-2.6941231232083678,0.12,2.8141231232083674,3.74
0.0318726756816616,-0.0551156340553924,0.1599619137732015,0.1715654194915097,0.982780707242232,0.0540827601387357,-2.021336357866529,-2.511111388976716,0.11,2.621111388976716,3.5500000000000003
-0.0039401859877519,0.0165562202139071,0.0991488525811097,0.1863674153134984,0.9921339913264544,0.0231240410837328,-2.1261714393279885,-2.021336357866529,0.13,2.151336357866529,3.45
0.0577016090871405,0.0856340987810502,0.1265022283385675,0.2812938927400443,0.9638632449676744,0.0309553596917462,-2.00677075253044,-2.1261714393279885,0.16,2.2861714393279886,3.69
0.0286365938615849,0.0823980169609734,0.027282382905581,0.2146407085069683,0.963017832647462,0.0308375652829171,-1.803548929218568,-2.00677075253044,0.2,2.2067707525304403,3.52
0.0251140835301688,0.1114522864788942,0.1280085066928014,0.2952284673474574,0.9742890012574578,0.0178844905389329,-0.9415605940686268,-1.803548929218568,0.2,2.003548929218568,3.11
-0.0510440868872272,0.0027065905045264,0.0883406892855767,0.2140206662735324,1.0262127995044623,0.045021265132813,-1.1607784804821075,-0.9415605940686268,0.18,1.1215605940686268,2.78
0.0545694490833637,0.0286394457263052,0.1110374626872787,0.2709993764604803,0.9811245301127728,0.0545006184390123,-0.9601775395112546,-1.1607784804821075,0.18,1.3407784804821077,2.8000000000000003
0.0463382245559711,0.0498635867521075,0.1613158732310018,0.2604647258121115,0.9529118305844024,0.0587442005924157,-0.9283122472331776,-0.9601775395112546,0.19,1.1501775395112546,2.39
0.0359966878630912,0.1369043615024261,0.1396109520069526,0.2661131803455201,0.96186898448242,0.0093063410079354,-0.9766951489314626,-0.9283122472331776,0.19,1.1183122472331777,2.35
0.0207756132992908,0.1031105257183533,0.1317499714446586,0.1590323543502396,0.974749296587548,0.0128586908762595,-0.894544776600338,-0.9766951489314626,0.19,1.1666951489314623,2.47
0.0251482531734872,0.0819205543358694,0.1317841410879769,0.2597926477807784,0.9767600018760844,0.0078367683131174,-1.257793022217937,-0.894544776600338,0.19,1.084544776600338,2.79
-0.0630856115482156,-0.0171617450754375,0.1197426164269885,0.2080833057125652,1.0345947296115898,0.049727658125905,-1.5307834915029774,-1.257793022217937,0.18,1.437793022217937,3.19
0.0549620900267364,0.017024731652008,0.1201352573703613,0.2311727200576401,0.9848925455706078,0.0613858555895533,-1.9648981733331448,-1.5307834915029774,0.17,1.7007834915029774,3.32
0.0210548868429092,0.01293136532143,0.0948519196572994,0.2561677928883012,0.9686552306873162,0.0607790832227465,-2.479241510354109,-1.9648981733331448,0.16,2.124898173333145,3.27
0.0778017953961738,0.1538187722658195,0.1366570271903819,0.2762679791973346,0.9436734344213142,0.0285527646048058,-2.9772344447868693,-2.479241510354109,0.14,2.619241510354109,3.36
-0.0126731296560516,0.0861835525830314,0.1032082842350394,0.234958255679698,0.9832335589102896,0.0457229023402799,-3.3689718808965,-2.9772344447868693,0.1,3.0772344447868694,3.22
-0.0223722977545333,0.0427563679855889,0.0556877333070189,0.1874718743949959,1.0194303965930265,0.0552488836441893,-3.4123181506360414,-3.3689718808965,0.09,3.4589718808965,2.87
0.0819859055604319,0.046940478149847,0.2007592504156665,0.3205018668426551,0.9544711459865948,0.0576556464552631,-3.5098809769996167,-3.4123181506360414,0.09,3.502318150636041,3.1500000000000004
0.115928557105926,0.1755421649118247,0.2617257174948562,0.3818609748652175,0.90365962402868,0.0720761919177667,-3.65499603070808,-3.5098809769996167,0.07,3.5798809769996165,2.67
-0.1213996019498182,0.0765148607165397,0.1192712287021287,0.2141231483594281,1.044854013848651,0.128350057356129,-3.732621692818685,-3.65499603070808,0.1,3.75499603070808,2.07
0.0614980903573343,0.0560270455134421,0.1029675236632892,0.2396245508536711,1.0006955715279389,0.1243241037520749,-3.4522681306640526,-3.732621692818685,0.08,3.812621692818685,1.73
0.0144442160231017,-0.0454572955693821,0.1300848693424425,0.233293153577482,0.9708430935649128,0.0949729573989385,-3.371432214581729,-3.4522681306640526,0.07,3.5222681306640524,1.93
-0.1107518790051131,-0.0348095726246771,0.0417052880918626,0.0973930213988816,1.0727384903412476,0.0890301271532468,-2.9920668384193863,-3.371432214581729,0.08,3.451432214581729,2.04
0.1050796490548484,0.008771986072837,0.0647990315862792,0.2655582820019457,0.9686470543170154,0.1083759601540429,-2.9287663379855022,-2.9920668384193863,0.07,3.062066838419386,1.89
-0.0168616562631189,-0.0225338862133837,-0.0679911817827658,0.1937345357120903,0.977521961861353,0.108219148316344,-2.798178442347388,-2.9287663379855022,0.08,3.0087663379855023,1.77
-0.0232926113398055,0.0649253814519239,0.0301158088272468,0.1493870375293755,1.0215124509041609,0.0723308098999325,-2.4528752813320978,-2.798178442347388,0.1,2.898178442347388,1.9
-0.0046161767772705,-0.044770444380195,-0.035998458307358,0.0669690653559311,1.0109762448423667,0.0094878708447984,-2.133163374134857,-2.4528752813320978,0.13,2.5828752813320977,2.08
-0.0619700162988188,-0.0898788044158949,-0.1124126906292786,0.0176721787131639,1.0442611771725696,0.0292523895610705,-1.577942937466075,-2.133163374134857,0.14,2.2731633741348567,1.82
0.0252506787653135,-0.0413355143107758,0.023589867141148,0.0652951552330107,1.0041557578024352,0.044326330804116,-1.4938704482976342,-1.577942937466075,0.16,1.7379429374660749,1.31
0.0064620580280907,-0.0302572795054145,-0.0750277238856096,-0.0102286922993304,0.9874478715058428,0.0459046306911792,-1.2575114798464784,-1.4938704482976342,0.16,1.653870448297634,1.4500000000000002
0.0442201532892685,0.0759328900826727,-0.0139459143332221,-0.0819370961159879,0.9691080034763372,0.0188791198182651,-1.5559349154821236,-1.2575114798464784,0.16,1.4175114798464783,1.4300000000000002
0.0498731112447101,0.1005553225620694,0.0592198082512935,0.0893356170785404,0.953849333859481,0.0236013743694954,-1.8097168982819607,-1.5559349154821236,0.13,1.6859349154821237,1.4500000000000002
-0.031379614447446,0.0627136500865326,0.032456370581118,-0.0035420877262399,1.0045178678766022,0.0453675475935094,-1.9956780595369363,-1.8097168982819607,0.14,1.9497168982819613,1.48
-0.0037298254091249,0.0147636713881391,0.0906965614708119,-0.0217161291584666,1.0131566143126836,0.041311400936835,-1.6360197033926265,-1.9956780595369363,0.16,2.1556780595369363,1.59
-0.0217804094591369,-0.0568898493157079,0.0436654732463615,0.0672553403875095,1.0159525798623543,0.014038513423305,-1.5995049796895524,-1.6360197033926265,0.16,1.7960197033926262,1.47
-0.0082689667637922,-0.0337792016320541,0.0289344484544784,-0.0460932754311311,1.012936221419976,0.0093895906237873,-1.5440617620982988,-1.5995049796895524,0.16,1.7595049796895523,1.7200000000000002
-0.0518001046613068,-0.081849480884236,-0.0670858094960968,-0.081031723829319,1.0383583634328202,0.0222811622617002,-1.8681404902574807,-1.5440617620982988,0.14,1.684061762098299,1.89
0.011090919662295,-0.048978151762804,-0.105868001078512,-0.0466481928272184,1.0101731737377535,0.0322103661097774,-1.3787472411246182,-1.8681404902574807,0.15,2.0181404902574807,1.7200000000000002
-0.0806225586524145,-0.1213317436514263,-0.1551109452834804,-0.1226545747023624,1.051989221746711,0.046899496975135,-0.9888080475768668,-1.3787472411246182,0.14,1.5187472411246183,1.7100000000000002
-0.0552302579841619,-0.1247618969742814,-0.2066113778585174,-0.1159148163877055,1.067432400095717,0.0473543902262902,-1.2803888279197084,-0.9888080475768668,0.15,1.138808047576867,1.5499999999999998
-0.129580638788183,-0.2654334554247595,-0.3144116071875635,-0.270746133941202,1.113780610716134,0.0377925073471587,-1.6257935271568724,-1.2803888279197084,0.11,1.3903888279197083,2.04
0.0704355393111737,-0.1143753574611712,-0.2357071011125975,-0.206772652658119,0.9976389946686974,0.101099244340276,-1.795471805415806,-1.6257935271568724,0.09,1.7157935271568725,2.41
0.0613680396918061,0.0022229402147968,-0.1225389567594845,-0.1896247662555814,0.9389967289831196,0.1129528580603985,-1.458809488600279,-1.795471805415806,0.09,1.885471805415806,2.66
-0.0507618796623945,0.0810416993405853,-0.1843917560841741,-0.2902597571626861,1.013840743531776,0.0675082127467732,-1.0147341081747996,-1.458809488600279,0.08,1.538809488600279,2.78
-0.0024899096124824,0.0081162504169292,-0.106259107044242,-0.2613700523277225,1.0190627282113267,0.0562452066049904,-0.7867991434911471,-1.0147341081747996,0.08,1.0947341081747997,2.5700000000000003
-0.0569673456124584,-0.1102191348873353,-0.1079961946725385,-0.314607572531056,1.0399605459586263,0.0298230390059111,-1.1528701961954455,-0.7867991434911471,0.09,0.8767991434911471,2.57
-0.0392271111264035,-0.0986843663513443,-0.017642667010759,-0.3320542741983225,1.0469932629127503,0.027785274660709,-1.4228383667573297,-1.1528701961954455,0.08,1.2328701961954458,2.72
0.0307136872869557,-0.0654807694519061,-0.0573645190349769,-0.2930716201475745,0.992767650696349,0.0463580175241684,-1.487758795574915,-1.4228383667573297,0.09,1.5128383667573295,2.93
0.0638930474988943,0.0553796236594466,-0.0548395112278887,-0.1773784679873733,0.9492786521388216,0.0526408465320712,-1.0504746347724947,-1.487758795574915,0.07,1.557758795574915,2.54
-0.0290186938890357,0.0655880408968143,-0.03309632545453,-0.2174880815387041,0.9983901957729656,0.0470840011623999,-1.532694913940804,-1.0504746347724947,0.07,1.1204746347724948,2.52
0.009381004563691,0.0442553581735496,-0.0212254112783565,-0.1274845183225985,1.0034982123106206,0.046688134384744,-1.9251253036061688,-1.532694913940804,0.08,1.6126949139408042,2.68
-0.0392670140939701,-0.0589047034193148,-0.0035250797598682,-0.1115212744324067,1.023461744248261,0.0256456449441208,-2.0769476870798123,-1.9251253036061688,0.09,2.015125303606169,2.54
0.0592073210642327,0.0293213115339536,0.094909352430768,0.077266685420009,0.9742561775088248,0.0492383424784968,-1.9589816945944196,-2.0769476870798123,0.09,2.166947687079812,2.44
-0.0301005525926316,-0.010160245622369,0.0340951125511805,-0.0232694064837963,1.0006236357966949,0.0544014629068253,-1.8842378703305973,-1.9589816945944196,0.1,2.0589816945944195,2.49
